title,description,link,guid,pubDate,media
"Samsung, Oppo, Vivo stop smartphone production in India as govt announces COVID-19...","Ericsson, Nokia are still continuing with production at their Chennai and Pune factories ",https://www.hindustantimes.com/tech/samsung-oppo-vivo-stop-smartphone-production-in-india-as-govts-announce-covid-19-lockdowns/story-OpQvWRC5CsVvTlNMAzP4HI.html,https://www.hindustantimes.com/tech/samsung-oppo-vivo-stop-smartphone-production-in-india-as-govts-announce-covid-19-lockdowns/story-OpQvWRC5CsVvTlNMAzP4HI.html,"Sun, 22 Mar 2020 05:35:24 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2019/10/17/Pictures/inside-iphones-china-ambitious-push-outside-make_1fd883c2-f0e5-11e9-be9e-d0f913dac911.jpg
Coronavirus updates: Full list of 80 districts under complete lockdown due to C...,Seventy-five districts across 22 states and Union Territories where positive coronavirus cases have been reported will be under a complete lockdown till March 31.,https://www.hindustantimes.com/india-news/coronavirus-updates-full-list-of-75-districts-under-complete-lockdown-due-to-covid-19/story-0fe6csIo0NsLC6wKoEPwOM.html,https://www.hindustantimes.com/india-news/coronavirus-updates-full-list-of-75-districts-under-complete-lockdown-due-to-covid-19/story-0fe6csIo0NsLC6wKoEPwOM.html,"Sun, 22 Mar 2020 05:10:29 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/22/Pictures/india-virus-outbreak_685881d4-6c45-11ea-9fca-2c342717c29e.jpg
India enters partial lockdown: Top 5 things to keep in mind,Several states have announced total lockdown and several others have locked down certain areas most affected by Sars-Cov-2. It is therefore important to understand what it means for the residents.,https://www.hindustantimes.com/india-news/india-enters-partial-lockdown-top-5-things-to-keep-in-mind/story-I279g0LXu1jN1sQkZqXKUK.html,https://www.hindustantimes.com/india-news/india-enters-partial-lockdown-top-5-things-to-keep-in-mind/story-I279g0LXu1jN1sQkZqXKUK.html,"Sun, 22 Mar 2020 04:21:40 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/22/Pictures/_d4ac80fc-6c58-11ea-963c-5f43816952e0.jpg
"Coronavirus update: Covid-19 forces Delhi lockdown till March 31, borders to be...","Dairies, grocery shops, chemists and petrol pumps will remain open, Kejriwal said, adding that essential services including medical services will function. ",https://www.hindustantimes.com/india-news/coronavirus-update-covid-19-forces-delhi-lockdown-till-march-31-domestic-flights-cancelled/story-yqeNvY1YIVolsJsiJnbMsK.html,https://www.hindustantimes.com/india-news/coronavirus-update-covid-19-forces-delhi-lockdown-till-march-31-domestic-flights-cancelled/story-yqeNvY1YIVolsJsiJnbMsK.html,"Sun, 22 Mar 2020 02:36:48 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/22/Pictures/janta-bandh-corona_d04b5a16-6c3e-11ea-9fca-2c342717c29e.jpg
"Janta curfew: Deepika Padukone-Ranveer Singh, Kangana Ranaut hit balconies with...","Bollywood stars such as Deepika Padukone, Kangana Ranaut, Bhumi Pednekar and many others clapped and rung bells to thank those providing essential services during coronavirus pandemic.",https://www.hindustantimes.com/bollywood/janta-curfew-deepika-padukone-ranveer-singh-kangana-ranaut-hit-balconies-with-drums-plates-and-bells-watch/story-2eHZROGorMycdYPTJB362O.html,https://www.hindustantimes.com/bollywood/janta-curfew-deepika-padukone-ranveer-singh-kangana-ranaut-hit-balconies-with-drums-plates-and-bells-watch/story-2eHZROGorMycdYPTJB362O.html,"Sun, 22 Mar 2020 02:15:44 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/22/Pictures/_ead87044-6c34-11ea-9fca-2c342717c29e.JPG
"Janta Curfew: Mumbai never stops, they say. But have a look at these pictures","“’Mumbai never stops’, they say! Well, it’s not entirely true, though,” tweeted Mumbai’s Commissioner of Police, Shri Param Bir Singh.",https://www.hindustantimes.com/it-s-viral/janta-curfew-mumbai-never-stops-they-say-these-pics-prove-otherwise/story-otK9L7ICKwzhuP9pPsL8TK.html,https://www.hindustantimes.com/it-s-viral/janta-curfew-mumbai-never-stops-they-say-these-pics-prove-otherwise/story-otK9L7ICKwzhuP9pPsL8TK.html,"Sun, 22 Mar 2020 02:07:00 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/22/Pictures/_9195b1fc-6c27-11ea-9fca-2c342717c29e.jpg
India unites to applaud Covid-19 warriors from balconies amid janta curfew,,https://www.hindustantimes.com/videos/coronavirus-crisis/india-unites-to-applaud-covid-19-warriors-from-balconies-amid-janta-curfew/video-Ck77xYTAcwhBlrPjVI1e9N.html,https://www.hindustantimes.com/videos/coronavirus-crisis/india-unites-to-applaud-covid-19-warriors-from-balconies-amid-janta-curfew/video-Ck77xYTAcwhBlrPjVI1e9N.html,"Sun, 22 Mar 2020 01:37:45 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/22/Pictures/_1788b11e-6c42-11ea-9fca-2c342717c29e.jpg
'Virat Kohli is the best batsman in the world':&thinsp;West Indies legend lauds Indian...,"Speaking in an interview to Sportstar, Chanderpaul picked Kohli as the best batsman in the world. “Obviously, it’s Virat Kohli. He has been working on all the aspects of his game, and the results are showing,” he said.",https://www.hindustantimes.com/cricket/virat-kohli-is-the-best-batsman-in-the-world-west-indies-legend-lauds-indian-skipper/story-E2mUPrJQmKfzhHEM49ZVjK.html,https://www.hindustantimes.com/cricket/virat-kohli-is-the-best-batsman-in-the-world-west-indies-legend-lauds-indian-skipper/story-E2mUPrJQmKfzhHEM49ZVjK.html,"Sun, 22 Mar 2020 12:13:05 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/22/Pictures/ind-aus-3rd-odi-cricket-match_a2121f44-6c35-11ea-963c-5f43816952e0.jpg
Coronavirus outbreak: Politics in the times of a pandemic | HT&thinsp;Editorial,"Constructive criticism is good. Beyond that, it is time for unity",https://www.hindustantimes.com/editorials/politics-in-the-times-of-a-pandemic/story-Qk325IofFtuRZlF0F98GwI.html,https://www.hindustantimes.com/editorials/politics-in-the-times-of-a-pandemic/story-Qk325IofFtuRZlF0F98GwI.html,"Thu, 19 Mar 2020 11:29:40 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/19/Pictures/coronavirus-scare-in-hyderabad_0999f9e8-69ca-11ea-8a5c-cb364e4c5304.jpg
Dealing with the human condition,"Uncertainty is giving rise to anxiety, guilt, shame, panic. Respond better",https://www.hindustantimes.com/editorials/dealing-with-the-human-condition/story-0M6ImRe1QiN8psmSjWPmzL.html,https://www.hindustantimes.com/editorials/dealing-with-the-human-condition/story-0M6ImRe1QiN8psmSjWPmzL.html,"Thu, 19 Mar 2020 12:27:02 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/16/Pictures/precautions-for-coronavirus-outbreak-in-delhi_0a95df28-6769-11ea-9fca-2c342717c29e.jpg
Use the Covid crisis to spur systemic changes,"Liquidity measures, spike in health care funding, better governance, and multilateralism can help India tide over",https://www.hindustantimes.com/analysis/use-the-covid-crisis-to-spur-systemic-changes/story-4AQPacZtY0iK6MyckIxvPO.html,https://www.hindustantimes.com/analysis/use-the-covid-crisis-to-spur-systemic-changes/story-4AQPacZtY0iK6MyckIxvPO.html,"Thu, 19 Mar 2020 12:26:19 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/19/Pictures/measures-to-prevent-coronavirus-pandemic-spread_938babc6-69c8-11ea-8a5c-cb364e4c5304.jpg
The legal hole in battling Covid-19,The Epidemic Diseases Act of 1897 is inadequate to tackle public health emergencies. Update it,https://www.hindustantimes.com/analysis/the-legal-hole-in-battling-covid-19/story-s0VFHssIu68N01oHs5LgDI.html,https://www.hindustantimes.com/analysis/the-legal-hole-in-battling-covid-19/story-s0VFHssIu68N01oHs5LgDI.html,"Thu, 19 Mar 2020 12:25:36 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/19/Pictures/coronvairus_f29dcba0-69da-11ea-8a5c-cb364e4c5304.jpg
China's decision to expel US journalists is wrong |&thinsp;HT&thinsp;Editorial,"At a time when the free flow of information is critical, geopolitical rifts are deepening",https://www.hindustantimes.com/editorials/china-s-decision-to-expel-us-journalists-is-wrong-ht-editorial/story-EzWdLDop0CHEYoCNn45hWP.html,https://www.hindustantimes.com/editorials/china-s-decision-to-expel-us-journalists-is-wrong-ht-editorial/story-EzWdLDop0CHEYoCNn45hWP.html,"Thu, 19 Mar 2020 01:45:07 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/14/Pictures/xi-jinping-in-wuhan_24d7af7c-65c2-11ea-a22d-086e24190356.jpg
Covid-19: Draw up a new economic plan |&thinsp;HT&thinsp;Editorial,Covid-19 will hurt incomes across the board. Be proactive,https://www.hindustantimes.com/editorials/covid-19-draw-up-a-new-economic-plan-ht-editorial/story-oHNO0mYheTizP62sD2eLxO.html,https://www.hindustantimes.com/editorials/covid-19-draw-up-a-new-economic-plan-ht-editorial/story-oHNO0mYheTizP62sD2eLxO.html,"Wed, 18 Mar 2020 01:11:32 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/14/Pictures/delhi-markets-covid-19-tourism-impact_c746500e-661e-11ea-a22d-086e24190356.jpg
"How Kerala is battling Covid-19, writes Pinarayi Vijayan","With the initial cases, it was able to prevent transmission. There is now a renewed challenge",https://www.hindustantimes.com/analysis/how-kerala-is-battling-covid-19-writes-pinarayi-vijayan/story-qdVWhfansxcW4akgyq4qcM.html,https://www.hindustantimes.com/analysis/how-kerala-is-battling-covid-19-writes-pinarayi-vijayan/story-qdVWhfansxcW4akgyq4qcM.html,"Wed, 18 Mar 2020 01:08:21 GMT ",https://www.hindustantimes.com/rf/image_size_630x354/HT/p2/2020/03/18/Pictures/coronavirus-department-infection-hindustan-government-screening-prevention_4eeac3b0-68fd-11ea-9fca-2c342717c29e.jpg
